Expected value: 2523.75
Variance: 1261.875
Standard deviation: 35.5228799508148

Mean absolute error: 37.35
Mean relative error: 1.48%
Mean accuracy ratio: 98.52%

Smallest counter value: 2414
Largest counter value: 2624

Mean counter value: 2522.23
Mean absolute deviation: 37.3654
Standard deviation: 47.676798340492624
Maximum deviation: 108.23000000000002
Variance: 2273.0771000000004

Mean Counter Values per Word:
Word : Counter Value : Expected Value
said            : 30.35         : 30.38
beryl           : 0.26          : 0.25
attracted       : 0.26          : 0.31
wet             : 0.26          : 0.25
changed         : 0.26          : 0.31
edges           : 0.26          : 0.19
precaution      : 0.26          : 0.31
godfrey         : 0.26          : 0.31
hadn            : 0.26          : 0.19
arranged        : 0.26          : 0.31
occupant        : 0.26          : 0.25
hardened        : 0.26          : 0.25
panel           : 0.26          : 0.31
delay           : 0.26          : 0.25
hurriedly       : 0.26          : 0.31
pierced         : 0.26          : 0.25
glances         : 0.26          : 0.25
elbow           : 0.26          : 0.19
stream          : 0.26          : 0.31
grave           : 0.26          : 0.25
pick            : 0.26          : 0.25
contrast        : 0.26          : 0.31
reaction        : 0.26          : 0.25
dense           : 0.26          : 0.25
criminals       : 0.26          : 0.25
companions      : 0.26          : 0.25
motive          : 0.26          : 0.25
lid             : 0.26          : 0.19
staying         : 0.26          : 0.25
spring          : 0.26          : 0.38
sideboard       : 0.26          : 0.38
bitter          : 0.26          : 0.25
excited         : 0.26          : 0.25
confession      : 0.26          : 0.25
deductions      : 0.26          : 0.25
stump           : 0.26          : 0.19
begged          : 0.26          : 0.19
spend           : 0.26          : 0.38
newly           : 0.26          : 0.31
roads           : 0.26          : 0.25
art             : 0.26          : 0.31
forget          : 0.26          : 0.31
direct          : 0.26          : 0.25
trade           : 0.26          : 0.25
dates           : 0.26          : 0.25
flew            : 0.26          : 0.25
faint           : 0.26          : 0.19
articles        : 0.26          : 0.25
lime            : 0.26          : 0.19
intimate        : 0.26          : 0.31
hampshire       : 0.26          : 0.25
becher          : 0.26          : 0.19
cousin          : 0.26          : 0.19
akin            : 0.25          : 0.19
figures         : 0.25          : 0.25
coldly          : 0.25          : 0.19
belief          : 0.25          : 0.38
debts           : 0.25          : 0.25
congratulate    : 0.25          : 0.25
premises        : 0.25          : 0.38
rack            : 0.25          : 0.25
treasure        : 0.25          : 0.25
unlocking       : 0.25          : 0.12
australian      : 0.25          : 0.19
refusal         : 0.25          : 0.19
grasped         : 0.25          : 0.31
tongue          : 0.25          : 0.25
necessary       : 0.25          : 0.31
succeeded       : 0.25          : 0.25
constable       : 0.25          : 0.19
control         : 0.25          : 0.25
sombre          : 0.25          : 0.25
posted          : 0.25          : 0.19
offer           : 0.25          : 0.19
ladder          : 0.25          : 0.19
brougham        : 0.25          : 0.25
jumped          : 0.25          : 0.19
carries         : 0.25          : 0.19
fists           : 0.25          : 0.25
moist           : 0.25          : 0.19
wire            : 0.25          : 0.25
dangling        : 0.25          : 0.19
faded           : 0.25          : 0.19
snuff           : 0.25          : 0.25
photography     : 0.25          : 0.19
recall          : 0.25          : 0.31
brain           : 0.25          : 0.25
confessed       : 0.25          : 0.25
unnatural       : 0.25          : 0.25
analysis        : 0.25          : 0.25
clang           : 0.25          : 0.25
fond            : 0.25          : 0.25
material        : 0.25          : 0.25
assured         : 0.25          : 0.31
rights          : 0.25          : 0.19
season          : 0.25          : 0.25
forgotten       : 0.25          : 0.25
pains           : 0.25          : 0.19
novel           : 0.25          : 0.25
charming        : 0.25          : 0.31
presumption     : 0.25          : 0.19
policeman       : 0.25          : 0.25
attic           : 0.25          : 0.25
southern        : 0.25          : 0.25
miserable       : 0.25          : 0.25
chill           : 0.25          : 0.25
proved          : 0.25          : 0.25
authorities     : 0.25          : 0.19
trough          : 0.25          : 0.19
birds           : 0.25          : 0.31
curtain         : 0.25          : 0.19
matches         : 0.25          : 0.25
apartment       : 0.25          : 0.25
knock           : 0.25          : 0.25
baboon          : 0.25          : 0.25
soft            : 0.25          : 0.25
believed        : 0.25          : 0.19
moonlight       : 0.25          : 0.19
tradesmen       : 0.25          : 0.25
higher          : 0.24          : 0.19
rocket          : 0.24          : 0.25
principal       : 0.24          : 0.31
objection       : 0.24          : 0.19
conditions      : 0.24          : 0.25
entering        : 0.24          : 0.25
spark           : 0.24          : 0.19
neatly          : 0.24          : 0.19
platform        : 0.24          : 0.25
tale            : 0.24          : 0.25
isa             : 0.24          : 0.25
awake           : 0.24          : 0.25
whitewashed     : 0.24          : 0.25
heaven          : 0.24          : 0.31
observer        : 0.24          : 0.25
introduce       : 0.24          : 0.25
drug            : 0.24          : 0.31
cigarette       : 0.24          : 0.25
unknown         : 0.24          : 0.31
failed          : 0.24          : 0.38
possibility     : 0.24          : 0.25
built           : 0.24          : 0.25
bonnet          : 0.24          : 0.31
playing         : 0.24          : 0.31
ulster          : 0.24          : 0.31
shake           : 0.24          : 0.31
beautifully     : 0.24          : 0.25
elderly         : 0.24          : 0.25
loved           : 0.24          : 0.31
inspection      : 0.24          : 0.19
occupation      : 0.24          : 0.25
desk            : 0.24          : 0.25
isn             : 0.24          : 0.25
encyclopædia    : 0.24          : 0.31
absence         : 0.24          : 0.25
mysterious      : 0.24          : 0.31
reserve         : 0.24          : 0.19
vital           : 0.24          : 0.19
separate        : 0.24          : 0.25
vanish          : 0.24          : 0.25
advertised      : 0.24          : 0.19
recognise       : 0.24          : 0.25
allusion        : 0.24          : 0.25
plot            : 0.24          : 0.19
objections      : 0.24          : 0.19
eastern         : 0.24          : 0.19
particular      : 0.24          : 0.31
education       : 0.24          : 0.19
probability     : 0.24          : 0.19
sailing         : 0.24          : 0.25
residence       : 0.24          : 0.19
monotonous      : 0.24          : 0.19
perform         : 0.24          : 0.19
decline         : 0.24          : 0.19
regretted       : 0.24          : 0.25
swung           : 0.24          : 0.25
roused          : 0.24          : 0.19
recompense      : 0.24          : 0.19
deposit         : 0.24          : 0.25
sorrow          : 0.24          : 0.19
stars           : 0.23          : 0.19
vile            : 0.23          : 0.25
steel           : 0.23          : 0.25
chances         : 0.23          : 0.12
bizarre         : 0.23          : 0.25
violin          : 0.23          : 0.25
clutched        : 0.23          : 0.25
discovering     : 0.23          : 0.19
wednesday       : 0.23          : 0.25
confirm         : 0.23          : 0.19
persuade        : 0.23          : 0.19
pillow          : 0.23          : 0.19
crack           : 0.23          : 0.19
boot            : 0.23          : 0.31
presumably      : 0.23          : 0.19
sentence        : 0.23          : 0.25
condescend      : 0.23          : 0.12
landlady        : 0.23          : 0.25
respectable     : 0.23          : 0.31
relation        : 0.23          : 0.19
brushed         : 0.23          : 0.19
smoking         : 0.23          : 0.25
sooner          : 0.23          : 0.25
maids           : 0.23          : 0.19
annoyance       : 0.23          : 0.19
vigorously      : 0.23          : 0.19
inquired        : 0.23          : 0.19
hurrying        : 0.23          : 0.25
clients         : 0.23          : 0.19
wrapped         : 0.23          : 0.25
hearing         : 0.23          : 0.19
custody         : 0.23          : 0.19
heading         : 0.23          : 0.19
treated         : 0.23          : 0.25
directed        : 0.23          : 0.25
upward          : 0.23          : 0.25
sleeve          : 0.23          : 0.31
gaiters         : 0.23          : 0.25
succeed         : 0.23          : 0.25
crushed         : 0.23          : 0.19
dramatic        : 0.23          : 0.19
respects        : 0.23          : 0.19
accounts        : 0.23          : 0.19
mentioned       : 0.23          : 0.25
border          : 0.23          : 0.19
blunt           : 0.23          : 0.25
tender          : 0.23          : 0.19
unhappy         : 0.23          : 0.25
regained        : 0.23          : 0.12
injury          : 0.23          : 0.19
special         : 0.23          : 0.25
ignorance       : 0.23          : 0.19
major           : 0.23          : 0.38
lumber          : 0.23          : 0.19
postmark        : 0.23          : 0.25
troubles        : 0.23          : 0.25
homeward        : 0.23          : 0.19
attendant       : 0.23          : 0.19
associate       : 0.23          : 0.25
sums            : 0.23          : 0.19
crackling       : 0.23          : 0.19
ruefully        : 0.23          : 0.19
replace         : 0.23          : 0.19
cusack          : 0.23          : 0.19
nodded          : 0.23          : 0.25
fowls           : 0.23          : 0.19
manor           : 0.23          : 0.19
prices          : 0.23          : 0.19
brisk           : 0.23          : 0.25
hullo           : 0.23          : 0.25
convincing      : 0.23          : 0.19
descending      : 0.23          : 0.19
dundee          : 0.22          : 0.31
indebted        : 0.22          : 0.19
fill            : 0.22          : 0.25
persuaded       : 0.22          : 0.12
oxford          : 0.22          : 0.19
limits          : 0.22          : 0.19
travel          : 0.22          : 0.19
attentions      : 0.22          : 0.19
awful           : 0.22          : 0.19
bodies          : 0.22          : 0.19
scar            : 0.22          : 0.25
forth           : 0.22          : 0.25
nearer          : 0.22          : 0.19
rucastles       : 0.22          : 0.25
false           : 0.22          : 0.25
actions         : 0.22          : 0.25
factor          : 0.22          : 0.19
e               : 0.22          : 0.19
discover        : 0.22          : 0.19
resolution      : 0.22          : 0.19
energetic       : 0.22          : 0.25
stage           : 0.22          : 0.25
suited          : 0.22          : 0.19
ominous         : 0.22          : 0.19
difficulties    : 0.22          : 0.19
lucky           : 0.22          : 0.19
sides           : 0.22          : 0.19
greeting        : 0.22          : 0.25
gaze            : 0.22          : 0.25
dated           : 0.22          : 0.25
wrinkled        : 0.22          : 0.25
enormous        : 0.22          : 0.25
grown           : 0.22          : 0.19
chairs          : 0.22          : 0.19
cocked          : 0.22          : 0.31
wrung           : 0.22          : 0.19
fatal           : 0.22          : 0.25
saturday        : 0.22          : 0.38
proves          : 0.22          : 0.12
knocked         : 0.22          : 0.19
seconds         : 0.22          : 0.19
wanting         : 0.22          : 0.19
pledge          : 0.22          : 0.19
meaning         : 0.22          : 0.31
linen           : 0.22          : 0.25
waste           : 0.22          : 0.19
hearted         : 0.22          : 0.19
whip            : 0.22          : 0.25
stated          : 0.22          : 0.25
blows           : 0.22          : 0.19
equal           : 0.22          : 0.19
sky             : 0.22          : 0.25
forming         : 0.22          : 0.25
flung           : 0.22          : 0.19
brains          : 0.22          : 0.19
widespread      : 0.22          : 0.19
animal          : 0.22          : 0.25
map             : 0.22          : 0.19
exposed         : 0.22          : 0.19
war             : 0.22          : 0.25
foresee         : 0.22          : 0.19
nd              : 0.22          : 0.25
destroyed       : 0.22          : 0.25
senseless       : 0.22          : 0.19
paramore        : 0.22          : 0.12
draught         : 0.22          : 0.19
kate            : 0.22          : 0.25
sleeping        : 0.22          : 0.19
errand          : 0.22          : 0.25
legged          : 0.22          : 0.25
pitiable        : 0.22          : 0.25
bricks          : 0.22          : 0.31
ejaculation     : 0.22          : 0.19
garments        : 0.22          : 0.25
coarse          : 0.22          : 0.19
exposure        : 0.22          : 0.25
scream          : 0.22          : 0.31
roughs          : 0.22          : 0.19
lining          : 0.22          : 0.25
unnecessary     : 0.22          : 0.25
flat            : 0.22          : 0.12
cosmopolitan    : 0.22          : 0.19
moments         : 0.22          : 0.25
noise           : 0.22          : 0.25
cane            : 0.22          : 0.19
threshold       : 0.22          : 0.19
englishman      : 0.22          : 0.19
blame           : 0.22          : 0.19
beryls          : 0.22          : 0.25
serve           : 0.22          : 0.19
smack           : 0.22          : 0.19
vulgar          : 0.21          : 0.19
mysteries       : 0.21          : 0.19
rubbed          : 0.21          : 0.19
taste           : 0.21          : 0.19
history         : 0.21          : 0.19
acute           : 0.21          : 0.19
voices          : 0.21          : 0.19
comfortable     : 0.21          : 0.31
shouting        : 0.21          : 0.19
shutter         : 0.21          : 0.25
partner         : 0.21          : 0.25
sheets          : 0.21          : 0.19
happen          : 0.21          : 0.19
bulldog         : 0.21          : 0.12
boxes           : 0.21          : 0.25
bang            : 0.21          : 0.12
merest          : 0.21          : 0.19
brows           : 0.21          : 0.19
losing          : 0.21          : 0.19
understood      : 0.21          : 0.19
chosen          : 0.21          : 0.19
jephro          : 0.21          : 0.12
xi              : 0.21          : 0.12
observing       : 0.21          : 0.25
bohemian        : 0.21          : 0.25
trifling        : 0.21          : 0.25
woven           : 0.21          : 0.19
speaking        : 0.21          : 0.19
count           : 0.21          : 0.25
resolute        : 0.21          : 0.19
added           : 0.21          : 0.19
handsome        : 0.21          : 0.25
interfere       : 0.21          : 0.25
group           : 0.21          : 0.19
searched        : 0.21          : 0.25
insult          : 0.21          : 0.12
pope            : 0.21          : 0.19
yelled          : 0.21          : 0.19
splash          : 0.21          : 0.19
crate           : 0.21          : 0.19
chairman        : 0.21          : 0.12
pitch           : 0.21          : 0.31
veins           : 0.21          : 0.19
vanishing       : 0.21          : 0.19
alas            : 0.21          : 0.19
fringe          : 0.21          : 0.25
treat           : 0.21          : 0.19
clerks          : 0.21          : 0.19
stepping        : 0.21          : 0.19
huddled         : 0.21          : 0.19
bless           : 0.21          : 0.25
instincts       : 0.21          : 0.19
spot            : 0.21          : 0.19
beard           : 0.21          : 0.19
gaol            : 0.21          : 0.19
wicked          : 0.21          : 0.19
degree          : 0.21          : 0.19
gale            : 0.21          : 0.25
disturb         : 0.21          : 0.25
mass            : 0.21          : 0.12
basin           : 0.21          : 0.12
january         : 0.21          : 0.25
elapsed         : 0.21          : 0.19
foolish         : 0.21          : 0.25
oil             : 0.21          : 0.19
muttered        : 0.21          : 0.25
cedars          : 0.21          : 0.19
regular         : 0.21          : 0.19
constables      : 0.21          : 0.19
powerful        : 0.21          : 0.19
declared        : 0.21          : 0.19
snatched        : 0.21          : 0.12
bare            : 0.21          : 0.25
metropolis      : 0.21          : 0.19
commissionaire  : 0.21          : 0.25
dusty           : 0.21          : 0.12
bred            : 0.21          : 0.19
berkshire       : 0.21          : 0.25
avert           : 0.21          : 0.19
wandering       : 0.21          : 0.19
armitage        : 0.21          : 0.19
portion         : 0.21          : 0.25
frisco          : 0.21          : 0.25
rage            : 0.21          : 0.19
parents         : 0.21          : 0.19
drunk           : 0.21          : 0.25
suite           : 0.21          : 0.19
precise         : 0.20          : 0.19
pacing          : 0.20          : 0.19
remarkably      : 0.20          : 0.19
proceedings     : 0.20          : 0.19
reputation      : 0.20          : 0.19
moved           : 0.20          : 0.25
vault           : 0.20          : 0.19
satisfy         : 0.20          : 0.19
warnings        : 0.20          : 0.19
cards           : 0.20          : 0.19
tangled         : 0.20          : 0.25
judge           : 0.20          : 0.25
liked           : 0.20          : 0.12
pipes           : 0.20          : 0.19
jem             : 0.20          : 0.25
loving          : 0.20          : 0.19
mood            : 0.20          : 0.19
rang            : 0.20          : 0.25
waved           : 0.20          : 0.25
pronounce       : 0.20          : 0.12
born            : 0.20          : 0.19
produce         : 0.20          : 0.19
stories         : 0.20          : 0.25
male            : 0.20          : 0.19
chambers        : 0.20          : 0.19
landau          : 0.20          : 0.25
delighted       : 0.20          : 0.25
costume         : 0.20          : 0.19
guardsmen       : 0.20          : 0.19
unlikely        : 0.20          : 0.19
orders          : 0.20          : 0.19
palm            : 0.20          : 0.31
routine         : 0.20          : 0.19
altogether      : 0.20          : 0.25
job             : 0.20          : 0.19
warmly          : 0.20          : 0.25
golden          : 0.20          : 0.31
blocked         : 0.20          : 0.19
realise         : 0.20          : 0.19
stalls          : 0.20          : 0.19
witted          : 0.20          : 0.12
lust            : 0.20          : 0.19
cruelty         : 0.20          : 0.19
indulge         : 0.20          : 0.12
faith           : 0.20          : 0.19
hit             : 0.20          : 0.19
odd             : 0.20          : 0.19
bushy           : 0.20          : 0.19
characteristics : 0.20          : 0.19
moisture        : 0.20          : 0.19
patience        : 0.20          : 0.19
circumstantial  : 0.20          : 0.19
tea             : 0.20          : 0.19
wandered        : 0.20          : 0.25
wander          : 0.20          : 0.25
accused         : 0.20          : 0.25
moonshine       : 0.20          : 0.19
lichen          : 0.20          : 0.12
gathering       : 0.20          : 0.12
drooping        : 0.20          : 0.19
chimney         : 0.20          : 0.19
elias           : 0.20          : 0.19
plantation      : 0.20          : 0.25
command         : 0.20          : 0.25
klux            : 0.20          : 0.12
branches        : 0.20          : 0.19
calhoun         : 0.20          : 0.12
nerve           : 0.20          : 0.19
feasible        : 0.20          : 0.12
sponge          : 0.20          : 0.19
sleeper         : 0.20          : 0.19
coppers         : 0.20          : 0.12
tallow          : 0.20          : 0.19
doctors         : 0.20          : 0.25
inhabited       : 0.20          : 0.19
central         : 0.20          : 0.25
dreadfully      : 0.20          : 0.12
stile           : 0.20          : 0.12
occasional      : 0.20          : 0.25
tightly         : 0.20          : 0.19
lest            : 0.20          : 0.19
california      : 0.20          : 0.19
amused          : 0.20          : 0.12
dissatisfied    : 0.20          : 0.19
moulton         : 0.20          : 0.25
invaluable      : 0.19          : 0.19
silver          : 0.19          : 0.19
expenses        : 0.19          : 0.19
exalted         : 0.19          : 0.19
advantages      : 0.19          : 0.25
shabby          : 0.19          : 0.12
lights          : 0.19          : 0.19
roofs           : 0.19          : 0.19
groaned         : 0.19          : 0.19
inquest         : 0.19          : 0.25
eyebrows        : 0.19          : 0.19
saving          : 0.19          : 0.12
cream           : 0.19          : 0.19
establish       : 0.19          : 0.12
identity        : 0.19          : 0.25
admirable       : 0.19          : 0.19
drifted         : 0.19          : 0.12
scarlet         : 0.19          : 0.19
introspective   : 0.19          : 0.19
strikes         : 0.19          : 0.19
aloud           : 0.19          : 0.12
secured         : 0.19          : 0.19
briefly         : 0.19          : 0.12
anxiety         : 0.19          : 0.31
lounged         : 0.19          : 0.19
ostlers         : 0.19          : 0.12
knot            : 0.19          : 0.19
operation       : 0.19          : 0.19
scissors        : 0.19          : 0.19
increased       : 0.19          : 0.25
flushed         : 0.19          : 0.25
paint           : 0.19          : 0.19
overpowering    : 0.19          : 0.19
reaches         : 0.19          : 0.12
drawers         : 0.19          : 0.19
till            : 0.19          : 0.12
enthusiasm      : 0.19          : 0.19
embellish       : 0.19          : 0.12
check           : 0.19          : 0.19
albert          : 0.19          : 0.19
fleet           : 0.19          : 0.12
keeps           : 0.19          : 0.19
handy           : 0.19          : 0.19
awkward         : 0.19          : 0.19
pleased         : 0.19          : 0.19
sinking         : 0.19          : 0.19
underground     : 0.19          : 0.12
lids            : 0.19          : 0.25
picture         : 0.19          : 0.19
confused        : 0.19          : 0.12
directors       : 0.19          : 0.19
meantime        : 0.19          : 0.19
aperture        : 0.19          : 0.19
wrists          : 0.19          : 0.19
beating         : 0.19          : 0.19
ascertaining    : 0.19          : 0.19
stained         : 0.19          : 0.25
est             : 0.19          : 0.12
dare            : 0.19          : 0.19
curling         : 0.19          : 0.19
younger         : 0.19          : 0.19
plush           : 0.19          : 0.19
annoyed         : 0.19          : 0.12
wheeler         : 0.19          : 0.25
pressed         : 0.19          : 0.19
instructive     : 0.19          : 0.19
wonderfully     : 0.19          : 0.19
penetrating     : 0.19          : 0.19
cruel           : 0.19          : 0.19
ends            : 0.19          : 0.12
conjectured     : 0.19          : 0.19
proprietor      : 0.19          : 0.19
mile            : 0.19          : 0.25
butt            : 0.19          : 0.12
flying          : 0.19          : 0.19
considering     : 0.19          : 0.19
arrival         : 0.19          : 0.12
strongest       : 0.19          : 0.19
pressure        : 0.19          : 0.19
depends         : 0.19          : 0.12
waiter          : 0.19          : 0.12
submitted       : 0.19          : 0.25
logical         : 0.19          : 0.19
rare            : 0.19          : 0.19
confederate     : 0.19          : 0.25
efforts         : 0.19          : 0.19
passers         : 0.19          : 0.19
decoyed         : 0.19          : 0.19
kent            : 0.19          : 0.19
hearts          : 0.19          : 0.19
charged         : 0.19          : 0.19
varied          : 0.19          : 0.12
leads           : 0.19          : 0.19
bet             : 0.19          : 0.19
slippers        : 0.19          : 0.19
wealth          : 0.19          : 0.19
soothing        : 0.19          : 0.25
writhed         : 0.19          : 0.19
poker           : 0.19          : 0.19
lash            : 0.19          : 0.25
clump           : 0.19          : 0.19
province        : 0.19          : 0.12
agony           : 0.19          : 0.19
tired           : 0.19          : 0.12
lazily          : 0.19          : 0.12
social          : 0.19          : 0.19
francisco       : 0.19          : 0.12
select          : 0.19          : 0.19
sweetheart      : 0.19          : 0.19
governess       : 0.19          : 0.19
southampton     : 0.19          : 0.19
employer        : 0.19          : 0.19
wooing          : 0.18          : 0.12
co              : 0.18          : 0.25
wearing         : 0.18          : 0.19
discretion      : 0.18          : 0.19
stately         : 0.18          : 0.19
preparations    : 0.18          : 0.12
rings           : 0.18          : 0.19
useless         : 0.18          : 0.19
spotted         : 0.18          : 0.19
travelling      : 0.18          : 0.12
murdered        : 0.18          : 0.25
verdict         : 0.18          : 0.19
replied         : 0.18          : 0.19
hesitation      : 0.18          : 0.12
supply          : 0.18          : 0.31
discovery       : 0.18          : 0.19
basket          : 0.18          : 0.19
pencil          : 0.18          : 0.19
fortnight       : 0.18          : 0.19
slammed         : 0.18          : 0.19
whereabouts     : 0.18          : 0.12
questionable    : 0.18          : 0.12
interests       : 0.18          : 0.25
cocaine         : 0.18          : 0.19
mission         : 0.18          : 0.19
successive      : 0.18          : 0.19
g               : 0.18          : 0.19
doubts          : 0.18          : 0.31
loud            : 0.18          : 0.19
fur             : 0.18          : 0.12
colleague       : 0.18          : 0.25
wishes          : 0.18          : 0.31
impatiently     : 0.18          : 0.19
hurled          : 0.18          : 0.19
blanche         : 0.18          : 0.12
surrounded      : 0.18          : 0.19
disreputable    : 0.18          : 0.19
helpless        : 0.18          : 0.19
plan            : 0.18          : 0.19
mumbling        : 0.18          : 0.12
eat             : 0.18          : 0.19
fro             : 0.18          : 0.19
struggling      : 0.18          : 0.12
scuffle         : 0.18          : 0.19
crowded         : 0.18          : 0.25
compunction     : 0.18          : 0.19
suspected       : 0.18          : 0.19
departed        : 0.18          : 0.12
abruptly        : 0.18          : 0.12
average         : 0.18          : 0.19
april           : 0.18          : 0.12
widower         : 0.18          : 0.19
cost            : 0.18          : 0.19
roots           : 0.18          : 0.19
morris          : 0.18          : 0.12
fight           : 0.18          : 0.19
judgment        : 0.18          : 0.19
conceive        : 0.18          : 0.12
pea             : 0.18          : 0.19
minutely        : 0.18          : 0.19
tension         : 0.18          : 0.19
tearing         : 0.18          : 0.19
l               : 0.18          : 0.19
foreseen        : 0.18          : 0.12
argument        : 0.18          : 0.12
opposite        : 0.18          : 0.19
hesitating      : 0.18          : 0.12
marbank         : 0.18          : 0.12
softly          : 0.18          : 0.19
troubled        : 0.18          : 0.19
typewriter      : 0.18          : 0.19
stammered       : 0.18          : 0.12
petty           : 0.18          : 0.12
largest         : 0.18          : 0.25
mccarthys       : 0.18          : 0.19
quote           : 0.18          : 0.12
strolled        : 0.18          : 0.19
hideous         : 0.18          : 0.25
lean            : 0.18          : 0.12
union           : 0.18          : 0.19
rattle          : 0.18          : 0.25
backed          : 0.18          : 0.25
compared        : 0.18          : 0.12
bone            : 0.18          : 0.19
belt            : 0.18          : 0.12
stride          : 0.18          : 0.12
ash             : 0.18          : 0.12
avoid           : 0.18          : 0.19
desperate       : 0.18          : 0.19
exceptional     : 0.18          : 0.25
louder          : 0.18          : 0.19
exception       : 0.18          : 0.12
fordham         : 0.18          : 0.12
pit             : 0.18          : 0.19
causes          : 0.18          : 0.12
vessel          : 0.18          : 0.19
united          : 0.18          : 0.19
movement        : 0.18          : 0.19
wave            : 0.18          : 0.19
tread           : 0.18          : 0.19
throws          : 0.18          : 0.19
ignorant        : 0.18          : 0.19
insufficient    : 0.18          : 0.12
stirring        : 0.18          : 0.19
incredulity     : 0.18          : 0.12
gladstone       : 0.18          : 0.12
horrid          : 0.18          : 0.19
submit          : 0.18          : 0.19
fled            : 0.18          : 0.19
training        : 0.18          : 0.19
gathered        : 0.18          : 0.19
indoors         : 0.18          : 0.19
covent          : 0.18          : 0.19
kilburn         : 0.18          : 0.19
crisp           : 0.18          : 0.19
butler          : 0.18          : 0.12
morose          : 0.18          : 0.19
awakened        : 0.18          : 0.19
housekeeper     : 0.18          : 0.19
furiously       : 0.18          : 0.12
slit            : 0.18          : 0.19
original        : 0.18          : 0.19
exchanged       : 0.18          : 0.12
blowing         : 0.18          : 0.19
responsible     : 0.18          : 0.12
secretary       : 0.18          : 0.19
balmoral        : 0.18          : 0.25
stretching      : 0.18          : 0.19
dowry           : 0.18          : 0.19
complaint       : 0.18          : 0.12
allowance       : 0.18          : 0.19
national        : 0.18          : 0.12
parr            : 0.18          : 0.12
nominal         : 0.17          : 0.19
slabs           : 0.17          : 0.12
summons         : 0.17          : 0.12
twentieth       : 0.17          : 0.12
sparkled        : 0.17          : 0.12
forgot          : 0.17          : 0.19
cabs            : 0.17          : 0.12
farthest        : 0.17          : 0.12
slightly        : 0.17          : 0.12
incapable       : 0.17          : 0.12
guilty          : 0.17          : 0.19
final           : 0.17          : 0.12
flap            : 0.17          : 0.19
obstinate       : 0.17          : 0.12
skirt           : 0.17          : 0.12
disposal        : 0.17          : 0.12
frost           : 0.17          : 0.19
stain           : 0.17          : 0.12
candle          : 0.17          : 0.19
stillness       : 0.17          : 0.12
backwater       : 0.17          : 0.19
admit           : 0.17          : 0.12
clues           : 0.17          : 0.19
doings          : 0.17          : 0.12
civil           : 0.17          : 0.19
services        : 0.17          : 0.25
resolve         : 0.17          : 0.12
legal           : 0.17          : 0.25
pooh            : 0.17          : 0.19
cabinet         : 0.17          : 0.12
measures        : 0.17          : 0.12
beer            : 0.17          : 0.19
grace           : 0.17          : 0.19
pursued         : 0.17          : 0.19
truly           : 0.17          : 0.19
immensely       : 0.17          : 0.19
merry           : 0.17          : 0.19
effects         : 0.17          : 0.19
smaller         : 0.17          : 0.12
wages           : 0.17          : 0.19
gets            : 0.17          : 0.19
straw           : 0.17          : 0.12
edward          : 0.17          : 0.12
laurel          : 0.17          : 0.12
exact           : 0.17          : 0.25
block           : 0.17          : 0.25
grandfather     : 0.17          : 0.12
hollow          : 0.17          : 0.25
rested          : 0.17          : 0.19
tunnel          : 0.17          : 0.12
admiration      : 0.17          : 0.12
outré           : 0.17          : 0.12
fascinating     : 0.17          : 0.19
teeth           : 0.17          : 0.25
feather         : 0.17          : 0.19
duchess         : 0.17          : 0.12
purple          : 0.17          : 0.19
retiring        : 0.17          : 0.12
toe             : 0.17          : 0.19
engaging        : 0.17          : 0.12
footfall        : 0.17          : 0.12
controlled      : 0.17          : 0.12
ghastly         : 0.17          : 0.12
difference      : 0.17          : 0.19
suspicions      : 0.17          : 0.19
inform          : 0.17          : 0.12
ungrateful      : 0.17          : 0.19
opportunity     : 0.17          : 0.12
district        : 0.17          : 0.19
terms           : 0.17          : 0.19
june            : 0.17          : 0.19
reeds           : 0.17          : 0.19
recollect       : 0.17          : 0.12
minds           : 0.17          : 0.19
mines           : 0.17          : 0.12
dignity         : 0.17          : 0.25
insight         : 0.17          : 0.19
compressed      : 0.17          : 0.12
whipcord        : 0.17          : 0.19
listening       : 0.17          : 0.19
attacked        : 0.17          : 0.19
stroke          : 0.17          : 0.12
signed          : 0.17          : 0.19
storm           : 0.17          : 0.12
florida         : 0.17          : 0.19
drank           : 0.17          : 0.12
carpet          : 0.17          : 0.19
elbows          : 0.17          : 0.12
individual      : 0.17          : 0.12
oak             : 0.17          : 0.19
escorted        : 0.17          : 0.12
investigations  : 0.17          : 0.19
hysterical      : 0.17          : 0.12
fainting        : 0.17          : 0.19
tattered        : 0.17          : 0.12
begging         : 0.17          : 0.25
poured          : 0.17          : 0.19
intellectual    : 0.17          : 0.19
loop            : 0.17          : 0.19
induce          : 0.17          : 0.12
agency          : 0.17          : 0.25
determine       : 0.17          : 0.25
felony          : 0.17          : 0.19
wickedness      : 0.17          : 0.12
julia           : 0.17          : 0.19
unconscious     : 0.17          : 0.25
slope           : 0.17          : 0.12
fool            : 0.17          : 0.19
saucer          : 0.17          : 0.19
noiselessly     : 0.17          : 0.12
exceptionally   : 0.17          : 0.12
thanks          : 0.17          : 0.12
realised        : 0.17          : 0.12
sees            : 0.17          : 0.12
postpone        : 0.17          : 0.12
footing         : 0.17          : 0.19
mining          : 0.17          : 0.12
dishonoured     : 0.17          : 0.19
financier       : 0.17          : 0.12
favourably      : 0.17          : 0.12
guineas         : 0.16          : 0.19
visits          : 0.16          : 0.19
coachman        : 0.16          : 0.19
